TF	gene	ctype	RP	cor	clst	BP
LYL1	GBGT1	KIRC	0.663678333691218	0.559257347584453	2	0.37116698454942
LYL1	LFNG	KIRC	0.975520721494524	0.480096348410214	2	0.468343936188018
LYL1	HYAL2	KIRC	0.978151170281297	0.405794120103879	2	0.396927993472878
LYL1	DPM3	KIRC	0.747315868584926	0.429666990404639	2	0.321096960136514
LYL1	B3GALT6	KIRC	0.776250805239424	0.5258376356406	2	0.408181888091211
LYL1	B3GALT4	KIRC	0.642097917114022	0.495689173312853	2	0.318280985720154
MAFB	NPL	KIRC	0.947930645767352	0.579304374784677	2	0.549140370085491
MAFF	CHSY1	KIRC	0.512883830792356	0.402410975174409	1	0.206390082500339
MAFK	POFUT2	KIRC	0.923931715696801	0.564943125596619	2	0.521968871303597
MAFK	MOGS	KIRC	0.849473910242646	0.440916781055469	2	0.37454730209479
MAFK	SULT1A3	KIRC	0.705711831651278	0.550548837680939	2	0.388528828653298
MECOM	ST3GAL2	KIRC	0.97847442160073	0.413451624445666	1	0.404551839089355
MECP2	NDST2	KIRC	0.739317156968005	0.496738516548662	3	0.367247307811261
MECP2	FUT11	KIRC	0.872127979385871	0.535353724254208	3	0.466896961790523
MECP2	NDST1	KIRC	0.576766158471119	0.516939620582421	3	0.298153279124841
MECP2	GNE	KIRC	0.767446854197982	0.463154130443546	3	0.355446180417701
MECP2	ACER2	KIRC	0.512400687137642	0.531137234562914	3	0.272155083954424
MED1	FUT11	KIRC	0.971335015298728	0.716346939055391	3	0.695812865006565
MED12	ACER2	KIRC	0.585301696371054	0.459982516487156	3	0.269228547200959
MED12	FUT11	KIRC	0.953296113377711	0.43874017305644	3	0.418249301757369
MEF2A	FUT11	KIRC	0.86557869873309	0.596491370242787	3	0.516310224060269
MEF2A	SLC35A3	KIRC	0.915664590938372	0.514123121000288	3	0.470764337282688
MEF2A	ACER2	KIRC	0.653800730083745	0.612396816313402	3	0.400385485606663
MEF2A	GNE	KIRC	0.949592012024909	0.518681738144603	3	0.492536035325311
MEF2A	FUT10	KIRC	0.965267339488941	0.522191635425329	3	0.504054530630386
MEF2C	ST6GALNAC3	KIRC	0.782155894352587	0.624929195305425	1	0.488792053661157
MEF2C	SLC35F1	KIRC	0.955872879536182	0.674863491873512	1	0.645083709270977
MEF2C	B3GALT1	KIRC	0.924468541979815	0.454424853009072	1	0.420101481300689
MEF2C	CSGALNACT1	KIRC	0.665825638823277	0.645161883531628	1	0.429565323246875
MEF2C	NDST1	KIRC	0.688157612196693	0.517247046981902	1	0.355947492766856
MEF2C	EXTL2	KIRC	0.796972299763796	0.597266845283587	1	0.476005131258328
MEF2C	B3GNT2	KIRC	0.828913463603178	0.56564743230905	1	0.468872772293539
MEF2C	XYLT1	KIRC	0.686332402834443	0.568155882119482	1	0.389943791759587
MEF2C	SULF1	KIRC	0.518520506764011	0.462165773789858	1	0.239642431234498
MEF2C	ACER2	KIRC	0.944438479707966	0.530859730029959	1	0.501364356367676
MEIS3	ST3GAL2	KIRC	0.997369692415052	0.446834661323951	1	0.445659348725053
MITF	SLC35F5	KIRC	0.866061842387803	0.453611340719879	3	0.39285547347186
MRE11A	NEU3	KIRC	0.934671748349348	0.689949930743346	3	0.644876708041395
MRE11A	FUT10	KIRC	0.989156691180418	0.619521233512324	3	0.612803573457062
MRE11A	NDST2	KIRC	0.957754039400934	0.580343432378867	3	0.555826266600663
MSC	TSTA3	KIRC	0.997047613935262	0.576480394735913	2	0.5747784020519
MXD3	MOGS	KIRC	0.99463202533684	0.515361034332433	2	0.512594589357757
MXI1	SLC35A5	KIRC	0.779525445565815	0.411322081049194	3	0.320636028500931
MXI1	GNE	KIRC	0.887910672106506	0.500321244483675	3	0.444240572458663
MXI1	COG6	KIRC	0.581651277646554	0.481629428488194	3	0.280140372432338
MXI1	FPGT	KIRC	0.679944170066566	0.461784477782391	3	0.31398766349537
MXI1	FUT11	KIRC	0.980352158041658	0.453755547493275	3	0.444840230208406
MXI1	GALC	KIRC	0.779310715052609	0.411434080257926	3	0.320634987282817
MYH11	SULF1	KIRC	0.783873738458235	0.689919281609231	1	0.540809606509448
MYH11	B4GALNT1	KIRC	0.825746188533391	0.414536603793345	1	0.342302020589931
MYH11	XYLT1	KIRC	0.993397036718918	0.594952887605573	1	0.59102443553474
MYH11	CHST1	KIRC	0.97063560231909	0.408768540648232	1	0.396765298661192
MYH11	CHST7	KIRC	0.634958127549925	0.404542700373649	1	0.256867675543242
MYH11	CHST8	KIRC	0.968166201417221	0.435144490817677	1	0.421292188742581
MYH11	ST6GALNAC6	KIRC	0.685205067640112	0.428459933997349	1	0.293582918055731
MYH11	EXT1	KIRC	0.558245651707108	0.47891962945093	1	0.267354800658161
MYH11	HAS2	KIRC	0.601406484861499	0.440312962107424	1	0.26480707077998
MZF1	MOGS	KIRC	0.976488270975361	0.603207063056593	2	0.589024622044258
MZF1	MAN2A2	KIRC	0.95861291534704	0.588685295522068	2	0.564321327362343
NFATC1	HYAL2	KIRC	0.951417221387159	0.409598041281371	1	0.389698630321545
NFIC	MGAT5	KIRC	0.765406914322525	0.611290953996377	3	0.467886322851639
NFIC	FUT11	KIRC	0.736471977668027	0.575245909950974	3	0.423652492947038
NFIC	SLC35E1	KIRC	0.749248443203779	0.474986462433304	3	0.355882867521023
NFIC	GANAB	KIRC	0.992645479922697	0.404088885398004	3	0.401117005577329
NFIC	GNE	KIRC	0.745598024479278	0.447219385878624	3	0.333445890619938
NFIC	COG8	KIRC	0.863807171999141	0.404784984376214	3	0.349656172621734
NFYC	GALT	KIRC	0.994309946857051	0.442919572100685	2	0.44039933619738
NIPBL	NEU3	KIRC	0.788436761863861	0.582135004137114	3	0.458976637629472
NIPBL	FUT11	KIRC	0.976648056688855	0.605799148639781	3	0.591652561262805
NOTCH1	ST3GAL2	KIRC	0.687030277002362	0.559408411452262	1	0.384330515877499
NOTCH1	XYLT1	KIRC	0.804756280867511	0.576464498744321	1	0.463913426061634
NOTCH1	NDST1	KIRC	0.678226325960919	0.544054857586461	1	0.368992327182056
NOTCH1	MFNG	KIRC	0.669959201202491	0.481249067539055	1	0.322417240867909
NOTCH1	ACER2	KIRC	0.511273351943311	0.435314327129949	1	0.222564615180676
NOTCH1	FUT1	KIRC	0.892097917114022	0.591724858463338	1	0.527876513739733
NOTCH1	CSGALNACT1	KIRC	0.536396821988405	0.501401236853599	1	0.268950029989326
NOTCH1	HYAL2	KIRC	0.956731801589006	0.499296212764419	1	0.47769256516467
NOTCH1	ST6GALNAC3	KIRC	0.986310929783122	0.460147606229899	1	0.45384861333809
NOTCH1	SLC35F1	KIRC	0.885602319089543	0.458269489628541	1	0.405844522783017
NPAT	FUT11	KIRC	0.93912716731977	0.689968216328446	3	0.647967896541208
NR1H2	RFNG	KIRC	0.806635172858063	0.681687131976626	2	0.549872817537083
NR1H2	DPM3	KIRC	0.825692505905089	0.74834411559482	2	0.617902128084814
NR1H2	PIGQ	KIRC	0.6847756066137	0.566812307196167	2	0.388139241496366
NR1H2	IDUA	KIRC	0.885709684346146	0.495968859648576	2	0.439284422124858
NR1H2	DPM2	KIRC	0.851674898003006	0.657762417886294	2	0.56019974016352
NR1H2	B3GAT3	KIRC	0.563023405625939	0.702949942795209	2	0.395777270777118
NR1H2	CHST12	KIRC	0.89601674898003	0.580294393764283	2	0.51995349615201
NR1H2	GALK1	KIRC	0.954584496456947	0.490120900964024	2	0.467861813449768
NR1H2	TSTA3	KIRC	0.780008589220528	0.521401511137376	2	0.406697657119716
NR1H2	ALG12	KIRC	0.961616920764441	0.541397421815617	2	0.520616921676141
NR2C2	STT3B	KIRC	0.873362679836805	0.539252917485882	3	0.470963373125285
NR2C2	OGT	KIRC	0.973319733734164	0.564257935632247	3	0.549203383666968
NR2C2	ALG10B	KIRC	0.919905518574189	0.490117472416818	3	0.450861767625864
NR2C2	FUT11	KIRC	0.943633240283444	0.490398924973829	3	0.462756726604572
NR2C2	COG3	KIRC	0.898969293536612	0.480602318861539	3	0.432046727059015
NR2C2	B3GALNT2	KIRC	0.814955980244793	0.584642934470697	3	0.476458255754759
NR2C2	EXTL2	KIRC	0.98588146875671	0.429096189242507	3	0.42303798128831
NR2F1	FUT1	KIRC	0.966555722568177	0.465236297551352	1	0.44967680574469
NR2F2	CSGALNACT1	KIRC	0.960811681339918	0.423273373237467	1	0.406686001406709
NR2F2	XYLT1	KIRC	0.966340992054971	0.546416918820729	1	0.528025067408844
NR2F2	CHST7	KIRC	0.897573545200773	0.403644628796389	1	0.362300740470025
NRF1	NDST2	KIRC	0.918402404981748	0.493322956263789	2	0.453068989465369
NRF1	MAN2A2	KIRC	0.849849688640756	0.402164431461679	2	0.341779316860095
PBX1	MAN1A2	KIRC	0.965482070002147	0.471195528177048	3	0.454930833920131
PBX1	SLC35A5	KIRC	0.642097917114022	0.430845579480581	3	0.276645049182265
PBX1	FUT11	KIRC	0.537255744041228	0.423662565293045	3	0.22761514673893
PBX1	ACER2	KIRC	0.537094696156324	0.500984096943523	3	0.269075901327032
PBX1	SLC35A3	KIRC	0.710006441915396	0.408630567597029	3	0.290130335357435
PBX1	MGAT4A	KIRC	0.730835301696371	0.412405709757063	3	0.301400651311609
PBX1	GNE	KIRC	0.652082885978097	0.459316651061582	3	0.299512527402031
PBX1	B3GNT2	KIRC	0.654659652136569	0.415782309278231	3	0.272195901956626
PCGF1	RFNG	KIRC	0.998550646840947	0.575882269091501	2	0.575047612305551
PHF20	POFUT1	KIRC	0.958344516613882	0.514994491467489	3	0.493542146984223
PHF20	GNS	KIRC	0.927102904074293	0.607910302555784	3	0.56359540691615
PIAS1	MGAT5	KIRC	0.799334335409062	0.758156409907961	3	0.6060204500499
PIAS1	ACER2	KIRC	0.773942452222461	0.667815022189973	3	0.516850395904705
PIAS1	UGCG	KIRC	0.87389950611982	0.586345364001584	3	0.51240692401663
PIAS1	FUT11	KIRC	0.847970796650204	0.679786885661483	3	0.576439426986729
PIAS1	ALG10	KIRC	0.924575907236418	0.687286780727159	3	0.63544879882241
PIAS1	SLC35A3	KIRC	0.957912819411638	0.669525659455081	3	0.641347212117053
PIAS1	FUT10	KIRC	0.943364827141937	0.624575847152456	3	0.589202886086005
PIAS1	COG5	KIRC	0.917114021902512	0.646998753671143	3	0.593371629145255
PIAS1	GALNT4	KIRC	0.78951041442989	0.552174488533483	3	0.435947509279683
PIAS1	GNE	KIRC	0.888125402619712	0.555266518636544	3	0.493146300425326
PIAS1	SLC35F5	KIRC	0.818874812110801	0.55719855693487	3	0.456275863618451
PIAS1	GANAB	KIRC	0.986686708181233	0.442779625037454	3	0.436884770677926
PIAS1	MGAT4A	KIRC	0.730674253811467	0.658920851260479	3	0.481456501315567
PML	IDUA	KIRC	0.870517500536826	0.481211665205898	2	0.418903176024202
POLR3A	MGAT5	KIRC	0.748282155894353	0.682801409818611	3	0.510928110986774
POLR3A	NEU3	KIRC	0.934292462958986	0.712844833927407	3	0.666005555597627
POLR3A	MAN2A1	KIRC	0.717844105647413	0.638260321901102	3	0.458171409945327
POLR3A	UGCG	KIRC	0.909491088683702	0.505759232038672	3	0.459983514558685
POLR3A	ACER2	KIRC	0.755046167060339	0.54667177416305	3	0.412762427721886
POLR3A	COG5	KIRC	0.754133562379214	0.541807496840542	3	0.408595217716123
POLR3A	GANAB	KIRC	0.985022546703887	0.450128040653843	3	0.443386268947679
POLR3A	SLC35E3	KIRC	0.86123040584067	0.459387923285321	3	0.39563884760932
POLR3A	SLC35D1	KIRC	0.769755207214945	0.446193211310299	3	0.343459547830061
POLR3A	GFPT1	KIRC	0.919046596521366	0.400217328334719	3	0.367818373474898
POLR3A	MAN1A1	KIRC	0.93622503757784	0.442551055223714	3	0.414327378306934
POLR3A	MGAT4A	KIRC	0.80545415503543	0.523730221957912	3	0.421840683393628
POU2F2	GCNT1	KIRC	0.93542326480219	0.440285408892696	2	0.411853214631173
POU5F1	POFUT2	KIRC	0.971977668026627	0.558415275611559	2	0.542767177379369
PPARG	FUT1	KIRC	0.969884045522869	0.41180997370616	1	0.399407923284797
PRAME	ALG3	KIRC	0.946373933115036	0.42542480882635	2	0.402610949573705
PRAME	B4GALT7	KIRC	0.944280422996403	0.415656993276847	2	0.392496761432874
PRDM1	CSGALNACT2	KIRC	0.938372342709899	0.415205482184645	1	0.389617341023599
PRDM1	XYLT1	KIRC	0.882488726648057	0.462187176236054	1	0.407874972629616
PRDM1	ST6GALNAC3	KIRC	0.770130985613056	0.442559990225524	1	0.340829161465287
PRDM1	FUT1	KIRC	0.817962207429676	0.475222616609046	1	0.388714140502042
PRDM4	MGAT5	KIRC	0.995544581029578	0.554401589682275	3	0.551931498322373
PRDM4	GFPT1	KIRC	0.988244135487681	0.467230465280869	3	0.461737767234999
RB1	COG6	KIRC	0.588791067210651	0.596279527583597	3	0.351084059401809
RB1	STT3B	KIRC	0.710972729224823	0.496184650331821	3	0.352773755045879
RB1	SLC35A5	KIRC	0.650687137642259	0.501719364476178	3	0.326462337170698
RB1	ALG10B	KIRC	0.867833369121752	0.431785313101165	3	0.374717703005875
RB1	ALG10	KIRC	0.854842173072794	0.508413862634529	3	0.434613611154834
RB1	MAN2A1	KIRC	0.580148164054112	0.49452045429705	3	0.286895133647639
RB1	SLC35F5	KIRC	0.575101996993773	0.584503402988945	3	0.336149074308598
RB1	FPGT	KIRC	0.700826712475843	0.564809308360211	3	0.395833450753841
RB1	GNE	KIRC	0.995114880824565	0.414913847881386	3	0.412886944286947
RB1	GALNT4	KIRC	0.740498174790638	0.447367540676076	3	0.331274847331211
RB1	FUT11	KIRC	0.661208932789349	0.469947017517175	3	0.310733165920069
RB1	ASAH1	KIRC	0.805507837663732	0.45395377985901	3	0.365663327613509
RB1	FUT10	KIRC	0.955282370624866	0.486243421864656	3	0.464499768739615
RB1	SLC17A5	KIRC	0.589274210865364	0.46571359288059	3	0.274433009933983
RB1	LIPA	KIRC	0.95254455658149	0.426117301197249	3	0.405895715720635
RBBP5	MAN1A2	KIRC	0.954155035430535	0.791851548477372	3	0.755549142293151
RBBP5	COG5	KIRC	0.963495812754993	0.655085345890543	3	0.631171987762694
RBBP5	FUT11	KIRC	0.998389521150956	0.681256901249944	3	0.680159751419716
RBBP5	ACER2	KIRC	0.898378784625295	0.675372059709085	3	0.60673993017133
RBBP5	SLC35A3	KIRC	0.921140219025123	0.727459380027237	3	0.670092092650169
RBBP5	SLC35E1	KIRC	0.969400901868155	0.505525363561068	3	0.490056743353326
RBBP5	FUT10	KIRC	0.867833369121752	0.574043840521438	3	0.498174400143309
RBBP5	GFPT1	KIRC	0.855003220957698	0.617356157899352	3	0.527841503482015
RBBP5	SLC35F5	KIRC	0.889789564097058	0.598787146231071	3	0.532794553831866
RBCK1	CTSA	KIRC	0.949809436899458	0.497659445107297	2	0.472681637325058
RBL1	COG5	KIRC	0.914649202855763	0.705032733275235	3	0.644857627477413
RBL2	ALG10B	KIRC	0.943096414000429	0.701218110874645	3	0.661316285798033
RBL2	SLC35A5	KIRC	0.946156323813614	0.528782965481387	3	0.50031134671513
RBL2	ALG10	KIRC	0.937728151170281	0.694903973665433	3	0.651631018466168
RBL2	SLC35A3	KIRC	0.945351084389092	0.652694193952708	3	0.617025164027657
RBL2	FPGT	KIRC	0.938748121108009	0.548767239878201	3	0.515154215361289
RBL2	GNE	KIRC	0.928870517500537	0.530520407751924	3	0.492784765693126
RBL2	GALNT4	KIRC	0.912765729010092	0.50184996095612	3	0.458071445465799
RBL2	FUT11	KIRC	0.735613055615203	0.678574842276439	3	0.499168513190576
RCOR1	GNPNAT1	KIRC	0.547938587073223	0.601704943798839	1	0.329697356740109
RCOR1	ACER2	KIRC	0.873255314580202	0.596908925734343	1	0.521253891717874
RCOR1	UGCG	KIRC	0.941485935151385	0.451324499733404	1	0.424915668688235
RCOR1	PIGA	KIRC	0.806957268627872	0.485381609771484	1	0.391682218063396
RCOR1	GNE	KIRC	0.966233626798368	0.45992620519668	1	0.444396165306798
RCOR1	FUT11	KIRC	0.671784410564741	0.563236228564827	1	0.37837331781513
RCOR1	ST6GALNAC3	KIRC	0.670173931715697	0.524498216532081	1	0.351505031951176
RCOR1	FUT1	KIRC	0.986310929783122	0.440063176696518	1	0.434039120970857
RELA	B3GALT6	KIRC	0.918295039725145	0.412426904412519	2	0.378729580571213
REST	FUT11	KIRC	0.932953996457137	0.766574012775806	3	0.715178288799373
RFX7	NEU3	KIRC	0.968275269740727	0.661412158334881	3	0.640429036021503
RNF2	STT3B	KIRC	0.853714837878463	0.447387488587094	1	0.381941337287984
RNF2	SLC35A5	KIRC	0.783175864290316	0.43394768743452	1	0.339857355163314
RNF2	MAN1A2	KIRC	0.787363109297831	0.451123254401943	1	0.35519780826247
RNF2	CHSY1	KIRC	0.902404981747906	0.442364666930145	1	0.399192079187016
RNF2	PAPSS1	KIRC	0.846145587287954	0.424040744439416	1	0.358800204737711
RNF2	ACER2	KIRC	0.749355808460382	0.463999319277537	1	0.347700585022286
RNF2	EXTL2	KIRC	0.618262830148164	0.473964235889035	1	0.293034469869767
RNF2	B3GNT2	KIRC	0.902458664376208	0.522838903579694	1	0.471840498608452
RUNX1	CHST15	KIRC	0.869443847970797	0.400735038962842	2	0.348416614292581
RUNX1	SULF1	KIRC	0.69239853983251	0.457726012948688	2	0.316928823009028
RUNX1	CHST3	KIRC	0.949001503113592	0.550235385350005	2	0.522174207763441
RUNX1	CHST11	KIRC	0.832080738672965	0.576286733766452	2	0.47951709111982
RUNX1	MAN1C1	KIRC	0.690358599957054	0.46418092838409	2	0.320451295846006
RUNX1	TPST2	KIRC	0.993558084603822	0.665409221004984	2	0.661122711099433
RUNX1	GFPT2	KIRC	0.721655572256818	0.686578733781413	2	0.495473369026387
RUNX1	B4GALNT1	KIRC	0.964945243719132	0.492991530033866	2	0.475709832099997
RUNX1	B3GNT7	KIRC	0.591582563882328	0.458325697023647	2	0.271137490938404
RUNX1	GALNT2	KIRC	0.618745973802877	0.676976827592283	2	0.418876686430569
RUNX1	HAS2	KIRC	0.739048743826498	0.451906964141491	2	0.333981274175215
RUNX1	B3GALT5	KIRC	0.841099420227614	0.600816523205899	2	0.505346429331652
RUNX1	GALNT7	KIRC	0.784303199484647	0.599429427407682	2	0.470134417781095
RUNX1	GAL3ST4	KIRC	0.71956194975306	0.500620982625785	2	0.360227810345503
RUNX1	GALNT6	KIRC	0.930588361606184	0.432530762380068	2	0.402508093507541
RUNX1	GCNT1	KIRC	0.734378355164269	0.422513794188259	2	0.310284985210188
RUNX2	TPST2	KIRC	0.975307316549466	0.473382629608435	2	0.461693542184533
RUNX3	CHST11	KIRC	0.995490901282946	0.441780047683819	2	0.439788017837588
RUNX3	GALNT6	KIRC	0.945622416662193	0.436154632881555	2	0.412437597983868
RYBP	STT3B	KIRC	0.906914322525231	0.471604979829753	1	0.427705310781826
RYBP	ACER2	KIRC	0.85650633455014	0.45158413426274	1	0.386784671578378
RYBP	B3GNT2	KIRC	0.955282370624866	0.400166835184957	1	0.382272322960936
RYBP	ST6GALNAC3	KIRC	0.955282370624866	0.478032051306027	1	0.456655591206289
RYBP	CSGALNACT1	KIRC	0.758267124758428	0.439887905207527	1	0.333552537097719
SATB1	MGAT5	KIRC	0.993826829137366	0.440227746962411	3	0.43751014586194
SETDB1	OGT	KIRC	0.729976379643547	0.554306733209573	2	0.404630822320366
SFMBT1	STT3B	KIRC	0.993665449860425	0.456532982416332	3	0.453641051348846
SFMBT1	GFPT1	KIRC	0.949914107794718	0.442491938758251	3	0.420329335211899
SFMBT1	SLC35B4	KIRC	0.885978097487653	0.428535569826623	3	0.379673128860779
SIN3A	FUT11	KIRC	0.995705389735882	0.649312399663046	3	0.646523855966834
SIN3A	SLC35A3	KIRC	0.927313721279794	0.496961268221689	3	0.46083900296658
SIN3A	GNE	KIRC	0.885924414859351	0.569815195071869	3	0.504813193272012
SIN3A	GNB1	KIRC	0.819733734163625	0.535470398754585	3	0.438943149505181
SMAD1	STT3B	KIRC	0.800891131629805	0.424666298461476	1	0.340111472339852
SMAD1	CHSY1	KIRC	0.978365900794503	0.461200585803653	1	0.451222926576743
SMAD1	NDST1	KIRC	0.779954906592227	0.559169867683013	1	0.436127281917892
SMAD1	GNPNAT1	KIRC	0.86665235129912	0.401896693093493	1	0.348304714048817
SMAD1	CSGALNACT1	KIRC	0.562164483573116	0.729718169263843	1	0.410221637778128
SMAD1	CHST7	KIRC	0.622933218810393	0.557094038192769	1	0.347032382391502
SMAD1	ST6GALNAC3	KIRC	0.901546059695083	0.492284937623298	1	0.443817545761524
SMAD1	FUT1	KIRC	0.718327249302126	0.42654794750541	1	0.306401013827029
SMAD1	GNB1	KIRC	0.558406699592012	0.412442904299481	1	0.230310880960017
