key	nodeType
AFF4	TF
AHR	TF
ARID2	TF
ATF1	TF
ATF2	TF
ATF4	TF
ATRX	TF
BATF	TF
BATF3	TF
BCL3	TF
BCL6	TF
BHLHE40	TF
BMI1	TF
BRD1	TF
BRD3	TF
BRD7	TF
BTAF1	TF
C17orf49	TF
CAMTA2	TF
CBFB	TF
CBX7	TF
CDK12	TF
CDK7	TF
CDK8	TF
CDK9	TF
CDX2	TF
CEBPB	TF
CEBPD	TF
CEBPG	TF
CHD1	TF
CHD2	TF
CHD8	TF
CIITA	TF
CLOCK	TF
CPSF3L	TF
CREB3	TF
CREB3L2	TF
CREB3L4	TF
CTBP1	TF
CTBP2	TF
CTNNB1	TF
DCP1A	TF
DDIT3	TF
DR1	TF
E2F4	TF
E2F8	TF
EBF1	TF
EGLN2	TF
EGR2	TF
EHF	TF
ELF1	TF
ELK3	TF
ELL	TF
ELL2	TF
ERCC6	TF
ERF	TF
ERG	TF
ESRRA	TF
ETS1	TF
ETV1	TF
ETV7	TF
EZH1	TF
FLI1	TF
FOSL2	TF
FOXA1	TF
FOXA2	TF
FOXO1	TF
FOXP3	TF
FOXQ1	TF
GATA6	TF
GATAD1	TF
GLI1	TF
GLI2	TF
GLI3	TF
GLYR1	TF
GRHL1	TF
GRHL2	TF
GTF2B	TF
GTF2F1	TF
HDAC1	TF
HDAC6	TF
HECTD1	TF
HES1	TF
HES4	TF
HEXIM1	TF
HEY1	TF
HIF1A	TF
HINFP	TF
HJURP	TF
HNF1B	TF
HNF4A	TF
HNF4G	TF
HOXA13	TF
HOXA4	TF
HOXB4	TF
HSF1	TF
IKZF1	TF
INO80	TF
INTS3	TF
IRF1	TF
IRF2	TF
IRF3	TF
IRF4	TF
IRF5	TF
IRF8	TF
ISL1	TF
JMJD1C	TF
JMJD6	TF
JUNB	TF
JUND	TF
KAT2B	TF
KDM4C	TF
KDM5A	TF
KDM5B	TF
KLF10	TF
KLF4	TF
KLF5	TF
LEF1	TF
LMNA	TF
LMO2	TF
LMTK3	TF
LYL1	TF
MAF	TF
MAFB	TF
MAFF	TF
MAFK	TF
MAX	TF
MBD3	TF
MECOM	TF
MECP2	TF
MED1	TF
MEF2A	TF
MEF2B	TF
MEF2C	TF
MEF2D	TF
MEIS1	TF
MEIS3	TF
MRE11A	TF
MSX1	TF
MXD1	TF
MXD3	TF
MYH11	TF
MZF1	TF
NCOR1	TF
NCOR2	TF
NFAT5	TF
NFATC1	TF
NFYB	TF
NIPBL	TF
NOTCH1	TF
NPAT	TF
NR1D1	TF
NR1H2	TF
NR1H3	TF
NR2C2	TF
NR2F2	TF
NR2F6	TF
NR4A1	TF
NRF1	TF
OVOL2	TF
PAX6	TF
PBX1	TF
PBX3	TF
PCGF1	TF
PDX1	TF
PHF20	TF
PIAS1	TF
PIAS4	TF
PML	TF
POLR2B	TF
POLR3GL	TF
PPARA	TF
PPARG	TF
PRDM1	TF
RARA	TF
RARG	TF
RB1	TF
RBCK1	TF
RBL2	TF
RBPJ	TF
RCOR1	TF
RELA	TF
REST	TF
RFX1	TF
RING1	TF
RNF2	TF
RORA	TF
RUNX1	TF
RUNX2	TF
RXRG	TF
RYBP	TF
SFMBT1	TF
SIRT6	TF
SIX5	TF
SMAD1	TF
SMAD3	TF
SNAPC1	TF
SOX4	TF
SOX9	TF
SPDEF	TF
SPIB	TF
SRC	TF
SRCAP	TF
SREBF2	TF
SRF	TF
STAG1	TF
STAT2	TF
STAT3	TF
STAT4	TF
STAT5A	TF
STAT5B	TF
STAT6	TF
SUMO1	TF
SUMO2	TF
SUPT5H	TF
SVIL	TF
TAF1	TF
TAF7	TF
TBX3	TF
TCF12	TF
TCF21	TF
TCF7	TF
TCF7L2	TF
TEAD1	TF
TEAD2	TF
TEAD4	TF
TERF2	TF
TET2	TF
TFAP2A	TF
TFDP1	TF
TFE3	TF
TGIF1	TF
THAP11	TF
USF1	TF
USF2	TF
VDR	TF
VEZF1	TF
XRN2	TF
YAP1	TF
ZBTB17	TF
MAN1A2	Glycogene
STT3B	Glycogene
NEU3	Glycogene
FUT11	Glycogene
MAN2A1	Glycogene
COG5	Glycogene
UGCG	Glycogene
GALNT10	Glycogene
UGGT1	Glycogene
SLC35A3	Glycogene
SLC35D1	Glycogene
ALG10	Glycogene
SLC35E1	Glycogene
SLC35A5	Glycogene
GFPT1	Glycogene
ALG10B	Glycogene
SLC35F5	Glycogene
COG6	Glycogene
HS2ST1	Glycogene
GANAB	Glycogene
CHSY1	Glycogene
PIGK	Glycogene
CSGALNACT2	Glycogene
LAMP2	Glycogene
UGDH	Glycogene
SLC35E3	Glycogene
MGAT2	Glycogene
GLCE	Glycogene
MAN1A1	Glycogene
UGP2	Glycogene
UGCG	Glycogene
GALNT5	Glycogene
GLCE	Glycogene
RTF1	Glycogene
STT3B	Glycogene
ALG10	Glycogene
ALG10B	Glycogene
SLC35E3	Glycogene
HS2ST1	Glycogene
SLC35F5	Glycogene
MAN2A1	Glycogene
PIGK	Glycogene
GLCE	Glycogene
MAN1A1	Glycogene
CSGALNACT2	Glycogene
UGCG	Glycogene
FKTN	Glycogene
GNS	Glycogene
MAN1A2	Glycogene
GALC	Glycogene
B4GALT6	Glycogene
PIGN	Glycogene
GALNT1	Glycogene
ST8SIA4	Glycogene
MAN1A2	Glycogene
MAN2A1	Glycogene
FUT11	Glycogene
SLC35F5	Glycogene
NEU3	Glycogene
UGGT1	Glycogene
FUT10	Glycogene
STT3B	Glycogene
COG5	Glycogene
GANAB	Glycogene
RTF1	Glycogene
COG6	Glycogene
FAM20B	Glycogene
UGDH	Glycogene
FKTN	Glycogene
SLC35A5	Glycogene
SLC35E1	Glycogene
STT3A	Glycogene
GLCE	Glycogene
UGP2	Glycogene
DPM2	Glycogene
FKTN	Glycogene
PIGK	Glycogene
NANS	Glycogene
TSTA3	Glycogene
SLC35C2	Glycogene
B3GNT3	Glycogene
MGAT4B	Glycogene
LFNG	Glycogene
HK1	Glycogene
MGAT1	Glycogene
ST8SIA4	Glycogene
MOGS	Glycogene
GALE	Glycogene
OGT	Glycogene
UGCG	Glycogene
PIGA	Glycogene
B3GNT3	Glycogene
C1GALT1	Glycogene
ALG10B	Glycogene
FAM20B	Glycogene
MAN1A2	Glycogene
CSGALNACT2	Glycogene
STT3B	Glycogene
COG5	Glycogene
PIGK	Glycogene
GFPT1	Glycogene
GLCE	Glycogene
PIGM	Glycogene
GALC	Glycogene
B4GALT6	Glycogene
SLC35A5	Glycogene
SLC35D1	Glycogene
ALG12	Glycogene
COG3	Glycogene
POMT1	Glycogene
SGSH	Glycogene
ALG13	Glycogene
RTF1	Glycogene
SLC35E3	Glycogene
UGCG	Glycogene
SLC35A4	Glycogene
DPM1	Glycogene
C1GALT1C1	Glycogene
STT3A	Glycogene
PIGL	Glycogene
B3GAT3	Glycogene
MAN2B1	Glycogene
SGSH	Glycogene
MFNG	Glycogene
ST3GAL2	Glycogene
CTBS	Glycogene
FKTN	Glycogene
SLC17A5	Glycogene
GALC	Glycogene
GNPNAT1	Glycogene
PIGA	Glycogene
SLC35F5	Glycogene
SLC35A1	Glycogene
FPGT	Glycogene
MAN1C1	Glycogene
MFNG	Glycogene
ST6GAL1	Glycogene
HS6ST3	Glycogene
CHST8	Glycogene
CHST10	Glycogene
ST6GALNAC3	Glycogene
PIGO	Glycogene
GANAB	Glycogene
COG8	Glycogene
B3GNT3	Glycogene
ALG3	Glycogene
MGAT4B	Glycogene
NANS	Glycogene
B4GALT3	Glycogene
DAD1	Glycogene
SLC35A2	Glycogene
ALG8	Glycogene
SLC35B1	Glycogene
STT3B	Glycogene
NEU3	Glycogene
COG3	Glycogene
SLC35A3	Glycogene
COG5	Glycogene
UGGT1	Glycogene
RTF1	Glycogene
GFPT1	Glycogene
MAN2A1	Glycogene
SLC35E1	Glycogene
COG6	Glycogene
FAM20B	Glycogene
SLC17A5	Glycogene
GLCE	Glycogene
PIGM	Glycogene
DPM2	Glycogene
PIGQ	Glycogene
RFNG	Glycogene
DPM3	Glycogene
B3GAT3	Glycogene
GALT	Glycogene
B3GALT6	Glycogene
NANS	Glycogene
B3GALT4	Glycogene
GPAA1	Glycogene
SLC35A4	Glycogene
CHST5	Glycogene
GCNT3	Glycogene
CHST12	Glycogene
B3GAT3	Glycogene
A4GALT	Glycogene
IDUA	Glycogene
ALG3	Glycogene
RFNG	Glycogene
CHPF	Glycogene
B4GALT7	Glycogene
B4GALT2	Glycogene
POFUT2	Glycogene
B3GAT3	Glycogene
RFNG	Glycogene
GNPNAT1	Glycogene
SLC35A2	Glycogene
FUT2	Glycogene
SLC35C1	Glycogene
MAN2A1	Glycogene
OGT	Glycogene
RTF1	Glycogene
STT3B	Glycogene
CSGALNACT2	Glycogene
NEU3	Glycogene
ALG13	Glycogene
COG5	Glycogene
MAN1A2	Glycogene
COG6	Glycogene
SLC35F5	Glycogene
UGCG	Glycogene
B3GNT2	Glycogene
PIGK	Glycogene
OGT	Glycogene
COG3	Glycogene
FKTN	Glycogene
ALG10B	Glycogene
STT3B	Glycogene
PIGA	Glycogene
NEU3	Glycogene
STT3B	Glycogene
FUT11	Glycogene
RTF1	Glycogene
COG5	Glycogene
ALG10	Glycogene
UGGT1	Glycogene
MGAT2	Glycogene
NDST2	Glycogene
GANAB	Glycogene
UGCG	Glycogene
ALG10B	Glycogene
SLC35D1	Glycogene
FKTN	Glycogene
GLCE	Glycogene
PIGK	Glycogene
FUT7	Glycogene
LAMP3	Glycogene
GAL3ST4	Glycogene
GM2A	Glycogene
FUT11	Glycogene
GANAB	Glycogene
FAM20B	Glycogene
B3GALT6	Glycogene
RFNG	Glycogene
PIGQ	Glycogene
B3GAT3	Glycogene
SLC35C2	Glycogene
TSTA3	Glycogene
MOGS	Glycogene
B4GALT7	Glycogene
GALE	Glycogene
COG4	Glycogene
GALT	Glycogene
GPAA1	Glycogene
B4GALT2	Glycogene
GMPPA	Glycogene
B3GALT4	Glycogene
ALG3	Glycogene
B3GNT8	Glycogene
CHPF	Glycogene
GMPPA	Glycogene
PIGO	Glycogene
ALG3	Glycogene
FUT11	Glycogene
NDST2	Glycogene
GMPPA	Glycogene
GALNT4	Glycogene
B3GAT3	Glycogene
DPM2	Glycogene
CHST12	Glycogene
B4GALT7	Glycogene
PIGM	Glycogene
PIGO	Glycogene
HS3ST1	Glycogene
COG3	Glycogene
UGT8	Glycogene
GALE	Glycogene
STT3B	Glycogene
FUT11	Glycogene
PAPSS1	Glycogene
EXT2	Glycogene
XYLT1	Glycogene
GANAB	Glycogene
RTF1	Glycogene
LAMP2	Glycogene
STT3B	Glycogene
SLC35D1	Glycogene
SLC35B1	Glycogene
FUT11	Glycogene
COG4	Glycogene
MOGS	Glycogene
ALG3	Glycogene
B4GALT3	Glycogene
GMPPA	Glycogene
PMM2	Glycogene
GPI	Glycogene
SLC35A2	Glycogene
CSGALNACT1	Glycogene
ST6GALNAC3	Glycogene
ST3GAL2	Glycogene
CHSY1	Glycogene
PAPSS2	Glycogene
SLC35B4	Glycogene
ST6GALNAC6	Glycogene
MGAT4A	Glycogene
ST3GAL3	Glycogene
LIPA	Glycogene
TPST1	Glycogene
CHST2	Glycogene
SMPD1	Glycogene
ST8SIA4	Glycogene
SLC35F1	Glycogene
CHST10	Glycogene
GM2A	Glycogene
GALNT11	Glycogene
B4GALT6	Glycogene
GAL3ST4	Glycogene
B3GAT3	Glycogene
DPM2	Glycogene
ARSA	Glycogene
GFPT2	Glycogene
SULF1	Glycogene
CHSY3	Glycogene
PAPSS2	Glycogene
NPL	Glycogene
IDS	Glycogene
GALNT11	Glycogene
MGAT4A	Glycogene
SLC35A3	Glycogene
ALG10	Glycogene
UGGT1	Glycogene
COG5	Glycogene
GALNT7	Glycogene
RTF1	Glycogene
STT3A	Glycogene
B3GALT5	Glycogene
COG3	Glycogene
COG6	Glycogene
SLC35A5	Glycogene
SLC35A3	Glycogene
MAN1A2	Glycogene
SLC35B3	Glycogene
UGCG	Glycogene
UGGT1	Glycogene
GALNT7	Glycogene
SLC35F5	Glycogene
MGAT2	Glycogene
B3GNT2	Glycogene
GALC	Glycogene
SLC17A5	Glycogene
GFPT1	Glycogene
PIGM	Glycogene
FPGT	Glycogene
UGP2	Glycogene
FUT11	Glycogene
GANAB	Glycogene
ST3GAL2	Glycogene
DSEL	Glycogene
MAN1A1	Glycogene
MGAT4A	Glycogene
ST6GALNAC3	Glycogene
GALNT13	Glycogene
CSGALNACT2	Glycogene
MAN1A2	Glycogene
STT3B	Glycogene
NDST2	Glycogene
COG5	Glycogene
MAN2A1	Glycogene
UGGT1	Glycogene
COG6	Glycogene
UGCG	Glycogene
SLC35D1	Glycogene
SLC35A5	Glycogene
RTF1	Glycogene
GANAB	Glycogene
GLCE	Glycogene
POFUT1	Glycogene
MGAT4A	Glycogene
MOGS	Glycogene
PIGQ	Glycogene
CHST12	Glycogene
RFNG	Glycogene
GPAA1	Glycogene
MFNG	Glycogene
CHSY3	Glycogene
ST6GALNAC3	Glycogene
ST8SIA4	Glycogene
NDST1	Glycogene
MAN1C1	Glycogene
ST3GAL2	Glycogene
ST6GALNAC6	Glycogene
LIPA	Glycogene
ST3GAL3	Glycogene
GM2A	Glycogene
B4GALT6	Glycogene
SLC35F1	Glycogene
B3GALT2	Glycogene
SMPD1	Glycogene
PIGK	Glycogene
CHST10	Glycogene
NPL	Glycogene
GCNT4	Glycogene
RFNG	Glycogene
TSTA3	Glycogene
GALE	Glycogene
GMPPA	Glycogene
GPAA1	Glycogene
PIGQ	Glycogene
B3GNT3	Glycogene
ALG3	Glycogene
COG7	Glycogene
MOGS	Glycogene
B3GNT8	Glycogene
NANS	Glycogene
HYAL3	Glycogene
B3GALT4	Glycogene
CHST11	Glycogene
ST8SIA4	Glycogene
NDST1	Glycogene
CHSY1	Glycogene
MGAT4A	Glycogene
LIPA	Glycogene
GFPT2	Glycogene
NEU3	Glycogene
XYLT1	Glycogene
SULF1	Glycogene
CSGALNACT1	Glycogene
MGAT5	Glycogene
ST8SIA1	Glycogene
CHST3	Glycogene
MAN1A1	Glycogene
PAPSS2	Glycogene
MAN2A1	Glycogene
GM2A	Glycogene
DSE	Glycogene
EXTL3	Glycogene
EXT2	Glycogene
UGCG	Glycogene
POFUT1	Glycogene
MAN1A2	Glycogene
ARSB	Glycogene
TPST1	Glycogene
PIGK	Glycogene
B3GALNT1	Glycogene
ARSB	Glycogene
SULF1	Glycogene
CHSY3	Glycogene
XYLT1	Glycogene
GLCE	Glycogene
ST6GAL2	Glycogene
DSE	Glycogene
PAPSS1	Glycogene
MAN1A1	Glycogene
ST6GALNAC5	Glycogene
PIGK	Glycogene
HS2ST1	Glycogene
IDS	Glycogene
LAMP2	Glycogene
GNS	Glycogene
MOGS	Glycogene
SULT1C2	Glycogene
OGT	Glycogene
NDST2	Glycogene
POFUT2	Glycogene
MFNG	Glycogene
ST8SIA4	Glycogene
MGAT4A	Glycogene
ST3GAL2	Glycogene
ST6GAL1	Glycogene
MAN1C1	Glycogene
ST8SIA1	Glycogene
ST3GAL5	Glycogene
CSGALNACT1	Glycogene
NDST1	Glycogene
ST6GALNAC3	Glycogene
CHSY1	Glycogene
PAPSS2	Glycogene
CHST2	Glycogene
ST6GALNAC6	Glycogene
DSE	Glycogene
ARSB	Glycogene
GFPT2	Glycogene
LIPA	Glycogene
CTNS	Glycogene
CHSY1	Glycogene
CSGALNACT2	Glycogene
SLC35D1	Glycogene
GALNT4	Glycogene
GALNT7	Glycogene
SLC35A3	Glycogene
GALNT3	Glycogene
SLC35C1	Glycogene
C1GALT1	Glycogene
GALNT4	Glycogene
GMDS	Glycogene
SLC35D2	Glycogene
AGA	Glycogene
CSGALNACT2	Glycogene
DSE	Glycogene
ST6GALNAC3	Glycogene
CHST3	Glycogene
GFPT2	Glycogene
DSEL	Glycogene
NDST1	Glycogene
SULF1	Glycogene
ST3GAL2	Glycogene
ARSB	Glycogene
FUT11	Glycogene
PAPSS2	Glycogene
HAS2	Glycogene
CHST2	Glycogene
ASAH1	Glycogene
XYLT1	Glycogene
TPST1	Glycogene
PIGK	Glycogene
LIPA	Glycogene
ST8SIA4	Glycogene
ST6GALNAC6	Glycogene
GM2A	Glycogene
HS2ST1	Glycogene
NDST2	Glycogene
EXTL2	Glycogene
ST3GAL3	Glycogene
CHST7	Glycogene
FUT7	Glycogene
ST8SIA4	Glycogene
LIPA	Glycogene
ST8SIA1	Glycogene
GBGT1	Glycogene
ST3GAL2	Glycogene
TSTA3	Glycogene
FUT4	Glycogene
FUT2	Glycogene
GMDS	Glycogene
SULT1B1	Glycogene
GALNT4	Glycogene
SLC35D2	Glycogene
B4GALNT3	Glycogene
ARSD	Glycogene
PIGL	Glycogene
OGT	Glycogene
ALG13	Glycogene
POFUT2	Glycogene
COG3	Glycogene
COG7	Glycogene
GALNT4	Glycogene
B3GNT3	Glycogene
SLC35A3	Glycogene
GALNT12	Glycogene
MOGS	Glycogene
SULF1	Glycogene
ST3GAL2	Glycogene
MAN1C1	Glycogene
ST3GAL2	Glycogene
FUT11	Glycogene
CHST14	Glycogene
COG7	Glycogene
ALG1	Glycogene
COG5	Glycogene
SLC35D1	Glycogene
B4GALNT3	Glycogene
GALNT3	Glycogene
MOGS	Glycogene
B4GALNT3	Glycogene
B4GALNT3	Glycogene
ARSD	Glycogene
COG3	Glycogene
COG7	Glycogene
GALNT7	Glycogene
SLC35F2	Glycogene
GALNT3	Glycogene
B3GNT3	Glycogene
ALG8	Glycogene
GALNT12	Glycogene
B4GALT5	Glycogene
B3GALT5	Glycogene
GALE	Glycogene
MOGS	Glycogene
B3GALT4	Glycogene
ALG3	Glycogene
B3GNT3	Glycogene
GALT	Glycogene
GALE	Glycogene
B3GNT3	Glycogene
FUT2	Glycogene
COG7	Glycogene
SLC35A3	Glycogene
SLC35A2	Glycogene
SLC35C1	Glycogene
PMM2	Glycogene
GFPT1	Glycogene
PIGG	Glycogene
OGT	Glycogene
MAN2A2	Glycogene
POFUT2	Glycogene
MOGS	Glycogene
PIGL	Glycogene
ALG13	Glycogene
FKRP	Glycogene
SLC35A4	Glycogene
FUT11	Glycogene
UGCG	Glycogene
FAM20B	Glycogene
GALNT10	Glycogene
TSTA3	Glycogene
LFNG	Glycogene
FUT2	Glycogene
GALK1	Glycogene
MAN1B1	Glycogene
GPAA1	Glycogene
XYLT2	Glycogene
MOGS	Glycogene
CHST7	Glycogene
ST3GAL2	Glycogene
NDST1	Glycogene
GFPT2	Glycogene
CHSY1	Glycogene
STT3B	Glycogene
MAN2A1	Glycogene
CHSY1	Glycogene
FUT11	Glycogene
SLC35F5	Glycogene
COG6	Glycogene
MAN1A2	Glycogene
NEU3	Glycogene
MGAT5	Glycogene
ASAH1	Glycogene
GNS	Glycogene
ALG10B	Glycogene
GALNT1	Glycogene
UGDH	Glycogene
SLC35A5	Glycogene
ARSB	Glycogene
SLC35B4	Glycogene
LAMP2	Glycogene
SULT1C4	Glycogene
MAN1A1	Glycogene
PIGK	Glycogene
DSE	Glycogene
UGGT2	Glycogene
DPAGT1	Glycogene
MOGS	Glycogene
B3GNT3	Glycogene
GAL3ST1	Glycogene
ARSD	Glycogene
SLC35A3	Glycogene
SLC35D1	Glycogene
GALNT7	Glycogene
B4GALT4	Glycogene
GFPT1	Glycogene
GCNT3	Glycogene
FUT4	Glycogene
UGT8	Glycogene
GCNT1	Glycogene
GLCE	Glycogene
B4GALNT3	Glycogene
B3GNT3	Glycogene
GALNT4	Glycogene
B3GALT5	Glycogene
ST6GALNAC1	Glycogene
GALNT6	Glycogene
FUT2	Glycogene
SULT1B1	Glycogene
SLC35D2	Glycogene
SLC17A5	Glycogene
SLC35F5	Glycogene
GMDS	Glycogene
COG7	Glycogene
SLC35C1	Glycogene
ABO	Glycogene
PIGM	Glycogene
C1GALT1	Glycogene
SLC35A3	Glycogene
GLCE	Glycogene
SULT1B1	Glycogene
COG3	Glycogene
GALK2	Glycogene
GALC	Glycogene
SLC35D1	Glycogene
SLC17A5	Glycogene
FUT10	Glycogene
GALNT4	Glycogene
FUT2	Glycogene
SLC35D2	Glycogene
FUT6	Glycogene
COG2	Glycogene
PIGM	Glycogene
GALNT6	Glycogene
ABO	Glycogene
C1GALT1	Glycogene
B3GNT2	Glycogene
GCNT4	Glycogene
B4GALNT3	Glycogene
B4GALT4	Glycogene
ARSD	Glycogene
B3GALT5	Glycogene
ST3GAL2	Glycogene
ST3GAL2	Glycogene
B3GNT9	Glycogene
GALNS	Glycogene
TSTA3	Glycogene
GPAA1	Glycogene
RFNG	Glycogene
DPM2	Glycogene
B4GALT2	Glycogene
B3GAT3	Glycogene
ALG3	Glycogene
PIGQ	Glycogene
SLC35C2	Glycogene
B4GALT3	Glycogene
MOGS	Glycogene
GMPPA	Glycogene
MGAT4B	Glycogene
B3GNT3	Glycogene
SLC35A2	Glycogene
COG4	Glycogene
RPN1	Glycogene
IDUA	Glycogene
B3GALT4	Glycogene
MFNG	Glycogene
ST8SIA4	Glycogene
LAMP3	Glycogene
MGAT4A	Glycogene
GM2A	Glycogene
ST3GAL5	Glycogene
ST6GAL1	Glycogene
MAN1C1	Glycogene
NDST2	Glycogene
DSE	Glycogene
NPL	Glycogene
ST3GAL2	Glycogene
GFPT2	Glycogene
ST6GALNAC6	Glycogene
NDST1	Glycogene
RTF1	Glycogene
COG3	Glycogene
IDUA	Glycogene
COG3	Glycogene
LAMP3	Glycogene
SLC35D1	Glycogene
B3GAT3	Glycogene
RFNG	Glycogene
PIGQ	Glycogene
MOGS	Glycogene
TSTA3	Glycogene
PIGL	Glycogene
SLC35C2	Glycogene
GPAA1	Glycogene
MFNG	Glycogene
FUT7	Glycogene
ST8SIA4	Glycogene
ST8SIA1	Glycogene
ST6GAL1	Glycogene
GM2A	Glycogene
LIPA	Glycogene
MGAT4A	Glycogene
ARSB	Glycogene
NAAA	Glycogene
NDST1	Glycogene
HAS1	Glycogene
MFNG	Glycogene
GBGT1	Glycogene
ST8SIA4	Glycogene
LIPA	Glycogene
GM2A	Glycogene
MAN1C1	Glycogene
ST8SIA3	Glycogene
PAPSS2	Glycogene
FUT11	Glycogene
STT3B	Glycogene
CSGALNACT2	Glycogene
MAN1A2	Glycogene
NDST2	Glycogene
NEU3	Glycogene
MGAT5	Glycogene
SLC35A5	Glycogene
COG5	Glycogene
GALNT10	Glycogene
UGCG	Glycogene
FKTN	Glycogene
GLCE	Glycogene
PIGK	Glycogene
SLC35B4	Glycogene
CTBS	Glycogene
PIGA	Glycogene
GALC	Glycogene
RFNG	Glycogene
CHST12	Glycogene
RFNG	Glycogene
SLC35C2	Glycogene
PIGQ	Glycogene
B3GALT4	Glycogene
GPAA1	Glycogene
DPM3	Glycogene
RFNG	Glycogene
DPM2	Glycogene
B3GAT3	Glycogene
CHST12	Glycogene
IDUA	Glycogene
B3GNT8	Glycogene
SLC35E4	Glycogene
GALT	Glycogene
B4GALT7	Glycogene
GMPPA	Glycogene
SLC35C2	Glycogene
MAN1A1	Glycogene
SLC35A5	Glycogene
MAN1C1	Glycogene
NDST2	Glycogene
MAN1A2	Glycogene
GCNT4	Glycogene
MGAT4A	Glycogene
SULT1C4	Glycogene
DSEL	Glycogene
CHST9	Glycogene
ST8SIA3	Glycogene
B3GALT2	Glycogene
PIGN	Glycogene
HS6ST3	Glycogene
FKTN	Glycogene
COG3	Glycogene
COG5	Glycogene
UGCG	Glycogene
ALG10	Glycogene
NEU3	Glycogene
ALG10B	Glycogene
MAN2A1	Glycogene
UGGT1	Glycogene
FUT11	Glycogene
COG5	Glycogene
SLC35F5	Glycogene
RTF1	Glycogene
PIGN	Glycogene
SLC35A5	Glycogene
HS2ST1	Glycogene
GANAB	Glycogene
PIGK	Glycogene
UGGT1	Glycogene
FAM20B	Glycogene
SLC35A3	Glycogene
FKTN	Glycogene
GFPT1	Glycogene
SLC35F5	Glycogene
ALG11	Glycogene
STT3A	Glycogene
GALNT3	Glycogene
C1GALT1	Glycogene
COG3	Glycogene
B3GNT5	Glycogene
FUT11	Glycogene
